2, 26, 2017-03-06, 2018-12-03
58, 28, 2017-04-19, 2018-02-08
49, 19, 2020-09-05, 2021-10-29
13, 8, 2021-02-21, 2021-07-07
24, 14, 2022-01-22, 2022-07-03
29, 2, 2018-05-22, 2019-08-24
52, 6, 2019-10-17, 2020-03-09
19, 7, 2017-04-20, 2017-12-21
52, 28, 2018-11-04, 2019-08-31
59, 21, 2022-05-02, 2023-07-21
10, 10, 2021-11-16, 2022-01-20
32, 4, 2018-10-04, 2019-08-08
16, 12, 2018-04-15, 2018-10-05
9, 18, 2017-06-21, 2018-02-27
36, 5, 2019-05-10, 2020-08-05
13, 28, 2018-02-10, 2018-09-10
54, 30, 2020-04-04, 2020-12-04
20, 2, 2017-04-01, 2018-05-11
15, 1, 2018-11-05, 2019-08-02
3, 21, 2018-11-12, 2019-06-21
25, 4, 2022-08-18, 2023-03-18
30, 17, 2019-08-20, 2019-12-27
1, 4, 2018-07-10, 2019-09-28
50, 8, 2022-04-18, 2023-02-11
46, 19, 2019-08-21, 2020-06-16
39, 9, 2019-04-17, 2020-03-25
46, 7, 2021-09-22, 2022-08-29
28, 10, 2020-11-14, 2021-04-13
57, 16, 2017-11-18, 2018-08-24
5, 28, 2019-04-08, 2019-12-04
39, 2, 2017-10-22, 2019-01-25
7, 20, 2017-11-14, 2018-04-14
4, 28, 2019-11-24, 2020-08-30
27, 12, 2022-12-16, 2023-02-19
2, 23, 2017-05-30, 2018-11-25
24, 24, 2018-08-17, 2019-06-02
2, 7, 2018-03-02, 2019-10-10
53, 18, 2018-02-15, 2018-12-19
41, 24, 2019-07-06, 2020-10-03
2, 11, 2017-01-23, 2018-05-18
6, 10, 2020-02-23, 2021-05-03
39, 27, 2020-09-24, 2021-02-12
9, 10, 2020-06-21, 2021-04-21
2, 5, 2018-07-19, 2020-03-30
2, 13, 2017-01-31, 2018-02-01
44, 13, 2021-10-25, 2022-01-23
3, 18, 2018-03-24, 2019-02-07
36, 6, 2018-10-03, 2019-10-28
58, 13, 2017-11-14, 2018-03-21
59, 18, 2019-12-05, 2020-04-06
27, 18, 2019-05-22, 2020-07-22
19, 9, 2021-08-21, 2022-08-16
5, 21, 2021-02-12, 2021-07-11
57, 9, 2020-09-17, 2021-08-25
7, 5, 2019-09-17, 2019-11-19
41, 17, 2020-11-14, 2022-03-17
25, 27, 2019-08-20, 2020-07-19
11, 29, 2019-11-15, 2020-04-22
46, 27, 2017-03-01, 2018-02-16
56, 6, 2017-01-18, 2018-05-27
31, 4, 2019-06-01, 2019-08-20
45, 26, 2018-05-01, 2019-05-01
42, 5, 2020-03-22, 2021-06-15
44, 29, 2017-08-09, 2018-08-14
1, 16, 2018-05-08, 2020-03-10
36, 14, 2019-10-24, 2020-06-02
42, 10, 2022-07-10, 2023-01-30
1, 12, 2017-06-01, 2019-03-02
24, 2, 2021-12-25, 2023-01-29
28, 25, 2022-11-08, 2024-03-16
3, 7, 2017-03-08, 2017-07-21
44, 14, 2021-01-11, 2021-06-05
19, 16, 2022-07-21, 2022-11-16
16, 15, 2018-03-01, 2019-06-11
17, 30, 2021-12-24, 2022-05-06
37, 6, 2019-03-04, 2019-06-14
2, 27, 2017-12-12, 2019-03-11
46, 27, 2022-12-08, 2023-11-10
38, 21, 2022-10-23, 2023-08-23
2, 25, 2017-08-04, 2019-02-10
38, 29, 2019-10-17, 2020-07-27
41, 30, 2017-08-01, 2018-12-02
16, 23, 2022-05-02, 2023-05-26
41, 27, 2019-09-09, 2020-11-03
8, 2, 2021-09-19, 2022-02-15
39, 27, 2021-01-03, 2022-01-05
40, 17, 2018-05-04, 2018-08-30
47, 12, 2018-09-09, 2019-01-10
3, 23, 2021-08-25, 2022-03-29
35, 20, 2019-03-14, 2020-03-17
11, 17, 2019-03-17, 2020-04-08
22, 10, 2019-04-05, 2019-09-10
42, 19, 2017-05-08, 2017-11-20
30, 24, 2022-10-01, 2023-02-06
48, 28, 2022-11-02, 2023-09-12
33, 27, 2021-02-24, 2022-01-19
13, 22, 2021-09-25, 2022-09-30
59, 24, 2022-10-09, 2023-02-28
51, 12, 2019-07-24, 2020-07-10
28, 15, 2020-03-10, 2021-04-14
9, 29, 2017-11-09, 2018-11-26
31, 4, 2018-12-18, 2019-02-23
3, 7, 2020-03-24, 2020-06-15
12, 27, 2018-11-20, 2020-01-07
31, 5, 2018-05-07, 2019-08-29
10, 27, 2019-06-09, 2020-02-29
8, 12, 2018-10-13, 2019-01-29
41, 30, 2022-10-15, 2023-07-10
1, 26, 2017-01-06, 2018-11-17
7, 20, 2020-09-15, 2021-02-07
48, 8, 2022-07-25, 2023-10-08
55, 22, 2020-06-03, 2020-08-04
41, 19, 2021-01-11, 2022-04-23
46, 11, 2017-04-10, 2018-06-03
39, 30, 2022-06-04, 2023-05-16
56, 16, 2022-09-03, 2023-06-20
1, 18, 2017-06-09, 2019-03-03
32, 6, 2020-09-15, 2021-12-04
59, 28, 2019-04-11, 2019-07-01
45, 9, 2021-08-19, 2022-01-22
